RR aim at enemy optimized

measurement without profiler: 250 us
profiler overhead: 50 us

self=1.2 (1.2) us, cum=319.4 (319.4) us, calls=1                           src\mod_wot_profiler.py:78 profilerCall()
  self=6.0 (6.0) us, cum=318.2 (318.2) us, calls=1                           src\responsive_reticle\hooks\vehicle_gun_rotator_hooks.py:29 __onTick()
    self=12.9 (12.9) us, cum=274.9 (274.9) us, calls=1                         scripts/client/VehicleGunRotator.py:507 __onTick()
      self=2.5 (2.5) us, cum=129.0 (129.0) us, calls=1                           scripts/client/VehicleGunRotator.py:503 updateRotationAndGunMarker()
        self=18.4 (18.4) us, cum=74.9 (74.9) us, calls=1                           src\responsive_reticle\hooks\vehicle_gun_rotator_hooks.py:345 __updateGunMarker()
          self=1.4 (1.4) us, cum=17.7 (17.7) us, calls=1                             scripts/client/VehicleGunRotator.py:412 getCurShotPosition()
            self=13.4 (13.4) us, cum=16.3 (16.3) us, calls=1                           scripts/client/VehicleGunRotator.py:940 __getShotPosition()
              self=1.0 (0.5) us, cum=1.0 (0.5) us, calls=2                               src\responsive_reticle\hooks\vehicle_gun_rotator_hooks.py:334 getAvatarOwnVehicleStabilisedMatrix()
              self=0.7 (0.2) us, cum=0.7 (0.2) us, calls=4                               src\responsive_reticle\hooks\avatar_hooks.py:17 getVehicleDescriptor()
              self=0.6 (0.6) us, cum=0.6 (0.6) us, calls=1                               ~:0 <built-in method applyVector>()
              self=0.6 (0.3) us, cum=0.6 (0.3) us, calls=2                               ~:0 <built-in method postMultiply>()
              self=0.6 (0.6) us, cum=0.6 (0.6) us, calls=1                               ~:0 <built-in method applyPoint>()
              self=0.4 (0.4) us, cum=0.4 (0.4) us, calls=1                               ~:0 <built-in method setRotateY>()
              self=0.3 (0.3) us, cum=0.3 (0.3) us, calls=1                               ~:0 <built-in method setRotateX>()
              self=0.3 (0.1) us, cum=0.3 (0.1) us, calls=2                               scripts/common/items/vehicles.py:1035 <lambda>()
          self=2.3 (2.3) us, cum=16.5 (16.5) us, calls=1                             scripts/client/AvatarInputHandler/gun_marker_ctrl.py:809 setPosition()
            self=3.8 (3.8) us, cum=14.2 (14.2) us, calls=1                             scripts/client/AvatarInputHandler/gun_marker_ctrl.py:951 setPosition()
              self=10.1 (10.1) us, cum=10.1 (10.1) us, calls=1                           scripts/client/AvatarInputHandler/gun_marker_ctrl.py:969 _updateMatrixProvider()
              self=0.3 (0.3) us, cum=0.3 (0.3) us, calls=1                               ~:0 <built-in method setTranslate>()
          self=12.8 (12.8) us, cum=12.8 (12.8) us, calls=1                           ~:0 <built-in method wg_getCappedShotTargetInfos>()
          self=2.4 (2.4) us, cum=5.1 (5.1) us, calls=1                               scripts/client_common/ClientArena.py:444 getSpaceBB()
            self=1.4 (1.4) us, cum=1.4 (1.4) us, calls=1                               scripts/client_common/ClientArena.py:786 getMaxBounds()
            self=1.3 (1.3) us, cum=1.3 (1.3) us, calls=1                               scripts/client_common/ClientArena.py:783 getMinBounds()
          self=1.7 (1.7) us, cum=1.7 (1.7) us, calls=1                               scripts/common/items/vehicles.py:1045 <lambda>()
          self=1.4 (0.2) us, cum=1.4 (0.2) us, calls=8                               ~:0 <built-in method player>()
          self=1.1 (0.2) us, cum=1.1 (0.2) us, calls=7                               ~:0 <built-in method time>()
