RR aim at terrain optimized

measurement without profiler: 210 us
profiler overhead: 44 us

self=1.3 (1.3) us, cum=254.0 (254.0) us, calls=1                           src\mod_wot_profiler.py:78 profilerCall()
  self=5.6 (5.6) us, cum=252.7 (252.7) us, calls=1                           src\responsive_reticle\hooks\vehicle_gun_rotator_hooks.py:29 __onTick()
    self=13.0 (13.0) us, cum=214.4 (214.4) us, calls=1                         scripts/client/VehicleGunRotator.py:507 __onTick()
      self=2.2 (2.2) us, cum=118.1 (118.1) us, calls=1                           scripts/client/VehicleGunRotator.py:503 updateRotationAndGunMarker()
        self=18.8 (18.8) us, cum=66.6 (66.6) us, calls=1                           src\responsive_reticle\hooks\vehicle_gun_rotator_hooks.py:345 __updateGunMarker()
          self=1.3 (1.3) us, cum=16.2 (16.2) us, calls=1                             scripts/client/VehicleGunRotator.py:412 getCurShotPosition()
            self=11.9 (11.9) us, cum=14.9 (14.9) us, calls=1                           scripts/client/VehicleGunRotator.py:940 __getShotPosition()
              self=0.8 (0.8) us, cum=0.8 (0.8) us, calls=1                               ~:0 <built-in method applyPoint>()
              self=0.7 (0.2) us, cum=0.7 (0.2) us, calls=4                               src\responsive_reticle\hooks\avatar_hooks.py:17 getVehicleDescriptor()
              self=0.5 (0.5) us, cum=0.5 (0.5) us, calls=1                               ~:0 <built-in method applyVector>()
              self=0.5 (0.2) us, cum=0.5 (0.2) us, calls=2                               ~:0 <built-in method postMultiply>()
              self=0.4 (0.2) us, cum=0.4 (0.2) us, calls=2                               src\responsive_reticle\hooks\vehicle_gun_rotator_hooks.py:334 getAvatarOwnVehicleStabilisedMatrix()
              self=0.4 (0.4) us, cum=0.4 (0.4) us, calls=1                               ~:0 <built-in method setRotateX>()
              self=0.4 (0.4) us, cum=0.4 (0.4) us, calls=1                               ~:0 <built-in method setRotateY>()
              self=0.3 (0.1) us, cum=0.3 (0.1) us, calls=2                               scripts/common/items/vehicles.py:1035 <lambda>()
          self=2.2 (2.2) us, cum=15.9 (15.9) us, calls=1                             scripts/client/AvatarInputHandler/gun_marker_ctrl.py:809 setPosition()
            self=3.4 (3.4) us, cum=13.7 (13.7) us, calls=1                             scripts/client/AvatarInputHandler/gun_marker_ctrl.py:951 setPosition()
              self=10.1 (10.1) us, cum=10.1 (10.1) us, calls=1                           scripts/client/AvatarInputHandler/gun_marker_ctrl.py:969 _updateMatrixProvider()
              self=0.2 (0.2) us, cum=0.2 (0.2) us, calls=1                               ~:0 <built-in method setTranslate>()
          self=7.3 (7.3) us, cum=7.3 (7.3) us, calls=1                               ~:0 <built-in method wg_getCappedShotTargetInfos>()
          self=2.6 (2.6) us, cum=5.1 (5.1) us, calls=1                               scripts/client_common/ClientArena.py:444 getSpaceBB()
            self=1.3 (1.3) us, cum=1.3 (1.3) us, calls=1                               scripts/client_common/ClientArena.py:786 getMaxBounds()
            self=1.2 (1.2) us, cum=1.2 (1.2) us, calls=1                               scripts/client_common/ClientArena.py:783 getMinBounds()
          self=1.4 (1.4) us, cum=1.4 (1.4) us, calls=1                               scripts/common/items/vehicles.py:1045 <lambda>()
          self=0.8 (0.1) us, cum=0.8 (0.1) us, calls=7                               ~:0 <built-in method time>()
          self=0.8 (0.8) us, cum=0.8 (0.8) us, calls=1                               scripts/client/VehicleGunRotator.py:977 getAttachedVehicleID()
          self=0.7 (0.2) us, cum=0.7 (0.2) us, calls=4                               src\responsive_reticle\hooks\avatar_hooks.py:17 getVehicleDescriptor()
